timestamp,latitude,longitude,speed_kmph,direction_deg,entry_zone
2025-09-23T06:43:06Z,12.934870610230181,77.5119214655874,2.146,35,Zone_A
2025-09-23T06:43:07Z,12.934881527799218,77.5119148543078,3.689,19,Zone_B
2025-09-23T06:43:08Z,12.934891246827343,77.5119139753355,3.093,165,Zone_A
2025-09-23T06:43:09Z,12.934892717747115,77.51191291685315,0.537,63,Zone_A
2025-09-23T06:43:10Z,12.93490127842629,77.51190806230343,2.933,252,Zone_B
2025-09-23T06:43:11Z,12.934909094673495,77.51190727399472,2.314,17,Zone_C
2025-09-23T06:43:12Z,12.934920522113128,77.51191285928753,5.826,324,Zone_C
2025-09-23T06:43:13Z,12.934927928636087,77.51192322076714,5.828,105,Zone_C
2025-09-23T06:43:14Z,12.93493555306814,77.51193391167502,5.024,33,Zone_C
2025-09-23T06:43:15Z,12.934950537638972,77.51193859143905,6.061,9,Zone_A
2025-09-23T06:43:16Z,12.934953372258354,77.5119399479345,1.119,249,Zone_A
2025-09-23T06:43:17Z,12.934962163952646,77.51194339324033,3.107,248,Zone_A
2025-09-23T06:43:18Z,12.934964484524752,77.51194667649175,1.349,58,Zone_B
2025-09-23T06:43:19Z,12.934964373313681,77.51195442544237,2.323,260,Zone_A
2025-09-23T06:43:20Z,12.934969424085834,77.51197196830626,7.943,243,Zone_A
2025-09-23T06:43:21Z,12.93497066805235,77.51199107650822,8.58,306,Zone_C
2025-09-23T06:43:22Z,12.934968966024153,77.51200006321427,3.028,13,Zone_A
2025-09-23T06:43:23Z,12.934974928088431,77.51201403084914,7.134,358,Zone_B
2025-09-23T06:43:24Z,12.934986105486384,77.51201907169849,3.582,36,Zone_A
2025-09-23T06:43:25Z,12.934991794424457,77.51201636389543,2.364,292,Zone_B
2025-09-23T06:43:26Z,12.934993587788846,77.51201625293145,0.89,157,Zone_A
2025-09-23T06:43:27Z,12.935002884949562,77.5120199443302,4.577,228,Zone_A
2025-09-23T06:43:28Z,12.935021696386988,77.51201984373107,7.68,22,Zone_A
2025-09-23T06:43:29Z,12.93502409793263,77.51201911067088,0.942,312,Zone_A
2025-09-23T06:43:30Z,12.935035829104175,77.51201523986269,4.824,217,Zone_B
2025-09-23T06:43:31Z,12.935041439680079,77.51201536310023,1.715,90,Zone_A
2025-09-23T06:43:32Z,12.93505868684995,77.51201379594045,5.585,37,Zone_B
2025-09-23T06:43:33Z,12.935066777948514,77.51201362845305,2.378,173,Zone_B
2025-09-23T06:43:34Z,12.935072388896467,77.5120119127104,2.419,301,Zone_B
2025-09-23T06:43:35Z,12.935077379259138,77.51200611658345,2.692,203,Zone_B
2025-09-23T06:43:36Z,12.935082780086638,77.51200277322528,2.39,318,Zone_A
2025-09-23T06:43:37Z,12.935095778302559,77.51200019380504,4.927,334,Zone_C
2025-09-23T06:43:38Z,12.935103617667453,77.51200540455967,4.319,216,Zone_B
2025-09-23T06:43:39Z,12.935116277682951,77.512001963228,4.569,308,Zone_B
2025-09-23T06:43:40Z,12.935124493988377,77.51199987331647,3.732,270,Zone_A
2025-09-23T06:43:41Z,12.935129975625994,77.51199722214595,2.034,159,Zone_C
2025-09-23T06:43:42Z,12.935139132156143,77.51199036306302,4.246,225,Zone_B
2025-09-23T06:43:43Z,12.935141860681416,77.5119787250564,4.943,224,Zone_A
2025-09-23T06:43:44Z,12.935154023247264,77.51196747092112,6.551,194,Zone_C
2025-09-23T06:43:45Z,12.935160932114572,77.51195302387906,5.809,59,Zone_C
2025-09-23T06:43:46Z,12.935163291429292,77.51194737629716,2.357,142,Zone_C
2025-09-23T06:43:47Z,12.935170733164249,77.51194306451592,3.222,44,Zone_C
2025-09-23T06:43:48Z,12.935178174288868,77.51193376437692,5.073,35,Zone_B
2025-09-23T06:43:49Z,12.935179415342294,77.51193243146146,0.625,25,Zone_B
2025-09-23T06:43:50Z,12.935183264952114,77.51192697143533,1.981,168,Zone_B
2025-09-23T06:43:51Z,12.935181645642363,77.51192175933245,2.282,230,Zone_A
2025-09-23T06:43:52Z,12.935189902602817,77.5119070832483,5.984,222,Zone_B
2025-09-23T06:43:53Z,12.93519475516114,77.51189476258449,4.094,342,Zone_A
2025-09-23T06:43:54Z,12.935195677936889,77.51189179623879,1.145,219,Zone_C
2025-09-23T06:43:55Z,12.935196123590229,77.51188272767415,2.947,222,Zone_A
2025-09-23T06:43:56Z,12.935198391356504,77.51186129615027,7.417,153,Zone_A
2025-09-23T06:43:57Z,12.935199471587666,77.51184234897913,5.75,213,Zone_A
2025-09-23T06:43:58Z,12.935197122341917,77.51182483576757,5.74,135,Zone_A
2025-09-23T06:43:59Z,12.935197853381906,77.51181481838806,4.784,264,Zone_A
2025-09-23T06:44:00Z,12.935194798849679,77.5118051692602,4.488,332,Zone_C
2025-09-23T06:44:01Z,12.935190839323049,77.51179167726049,4.251,242,Zone_A
2025-09-23T06:44:02Z,12.935186006660128,77.51178324103435,4.062,324,Zone_B
2025-09-23T06:44:03Z,12.935182396243745,77.51177817540089,2.714,150,Zone_B
2025-09-23T06:44:04Z,12.935179837474028,77.51176364965951,5.271,97,Zone_B
2025-09-23T06:44:05Z,12.935180832459913,77.51175908178934,1.667,190,Zone_B
2025-09-23T06:44:06Z,12.935184250156377,77.51174827957668,3.588,234,Zone_A
2025-09-23T06:44:07Z,12.935184061932349,77.51174644632036,0.617,61,Zone_C
2025-09-23T06:44:08Z,12.935186172509095,77.5117308164227,5.907,118,Zone_B
2025-09-23T06:44:09Z,12.9351876421327,77.5117173100552,6.116,328,Zone_C
2025-09-23T06:44:10Z,12.935189415402432,77.51169792786496,6.324,82,Zone_A
2025-09-23T06:44:11Z,12.935194001979468,77.51168124083551,5.781,59,Zone_A
2025-09-23T06:44:12Z,12.935196383376457,77.51166756487316,3.958,21,Zone_B
2025-09-23T06:44:13Z,12.93520455335387,77.51165633007452,6.117,3,Zone_A
2025-09-23T06:44:14Z,12.93520843294718,77.51165104865512,2.471,121,Zone_A
2025-09-23T06:44:15Z,12.935217495844416,77.51163886578242,5.462,251,Zone_C
2025-09-23T06:44:16Z,12.935234646457847,77.51163242271964,5.62,327,Zone_B
2025-09-23T06:44:17Z,12.935247181206861,77.51162093118556,5.306,319,Zone_B
2025-09-23T06:44:18Z,12.935265202416312,77.51161639715107,5.403,205,Zone_B
2025-09-23T06:44:19Z,12.93527829226543,77.51161556639998,4.329,157,Zone_B
2025-09-23T06:44:20Z,12.935291748372018,77.51161843331596,4.795,40,Zone_A
2025-09-23T06:44:21Z,12.93529784914717,77.5116163103478,2.768,43,Zone_C
2025-09-23T06:44:22Z,12.9345,77.5125,369.648,346,Zone_A
2025-09-23T06:44:23Z,12.934502,77.51250099334666,0.738,236,Zone_C
2025-09-23T06:44:24Z,12.934504,77.51250194709172,0.698,147,Zone_A
2025-09-23T06:44:25Z,12.934506,77.51250282321237,0.688,77,Zone_A
2025-09-23T06:44:26Z,12.934508,77.51250358678045,0.844,165,Zone_B
2025-09-23T06:44:27Z,12.93451,77.51250420735492,0.598,181,Zone_C
2025-09-23T06:44:28Z,12.934512,77.51250466019543,0.629,20,Zone_C
2025-09-23T06:44:29Z,12.934514,77.51250492724866,0.983,247,Zone_A
2025-09-23T06:44:30Z,12.934516,77.51250499786802,0.702,144,Zone_B
2025-09-23T06:44:31Z,12.934518,77.51250486923816,0.723,182,Zone_A
2025-09-23T06:44:32Z,12.93452,77.51250454648714,0.983,121,Zone_C
2025-09-23T06:44:33Z,12.934522,77.51250404248202,1.012,319,Zone_C
2025-09-23T06:44:34Z,12.934524,77.51250337731591,0.916,31,Zone_A
2025-09-23T06:44:35Z,12.934526,77.51250257750687,0.778,215,Zone_B
2025-09-23T06:44:36Z,12.934528,77.51250167494075,0.894,238,Zone_B
2025-09-23T06:44:37Z,12.93453,77.51250070560005,1.069,244,Zone_A
2025-09-23T06:44:38Z,12.934531999999999,77.51249970812928,0.821,221,Zone_C
2025-09-23T06:44:39Z,12.934534,77.5124987222945,0.933,287,Zone_B
2025-09-23T06:44:40Z,12.934536,77.51249778739779,0.733,27,Zone_C
2025-09-23T06:44:41Z,12.934538,77.51249694071055,0.705,242,Zone_B
2025-09-23T06:44:42Z,12.93454,77.51249621598753,0.866,248,Zone_B
2025-09-23T06:44:43Z,12.934542,77.51249564212114,0.787,104,Zone_B
2025-09-23T06:44:44Z,12.934544,77.51249524198964,0.736,97,Zone_A
2025-09-23T06:44:45Z,12.934546,77.51249503154499,0.744,225,Zone_A
2025-09-23T06:44:46Z,12.934548,77.51249501917695,0.723,192,Zone_B
2025-09-23T06:44:47Z,12.93455,77.51249520537863,0.725,96,Zone_A
2025-09-23T06:44:48Z,12.934552,77.51249558272673,0.743,128,Zone_B
2025-09-23T06:44:49Z,12.934554,77.51249613617756,0.899,285,Zone_C
2025-09-23T06:44:50Z,12.934556,77.51249684366681,0.914,286,Zone_B
2025-09-23T06:44:51Z,12.934557999999999,77.5124976769891,0.706,74,Zone_B
2025-09-23T06:44:52Z,12.93456,77.5124986029225,0.838,332,Zone_C
2025-09-23T06:44:53Z,12.934562,77.51249958455298,0.77,355,Zone_C
2025-09-23T06:44:54Z,12.934564,77.51250058274603,0.765,41,Zone_A
2025-09-23T06:44:55Z,12.934566,77.51250155770683,0.993,159,Zone_A
2025-09-23T06:44:56Z,12.934568,77.51250247056676,0.741,157,Zone_A
2025-09-23T06:44:57Z,12.934569999999999,77.51250328493299,0.985,117,Zone_C
2025-09-23T06:44:58Z,12.934572,77.51250396833932,0.822,107,Zone_B
2025-09-23T06:44:59Z,12.934574,77.51250449354048,0.754,157,Zone_A
2025-09-23T06:45:00Z,12.934576,77.51250483959836,0.87,60,Zone_A
2025-09-23T06:45:01Z,12.934578,77.51250499271673,0.897,132,Zone_B
2025-09-23T06:45:02Z,12.93458,77.51250494679124,0.88,30,Zone_A
2025-09-23T06:45:03Z,12.934582,77.51250470365278,0.926,285,Zone_A
2025-09-23T06:45:04Z,12.934584,77.51250427299455,1.018,106,Zone_A
2025-09-23T06:45:05Z,12.934586,77.5125036719855,1.031,307,Zone_A
2025-09-23T06:45:06Z,12.934588,77.51250292458597,0.669,230,Zone_C
2025-09-23T06:45:07Z,12.93459,77.51250206059242,0.922,178,Zone_B
2025-09-23T06:45:08Z,12.934592,77.51250111444958,0.996,214,Zone_A
2025-09-23T06:45:09Z,12.934594,77.51250012387713,0.998,26,Zone_A
2025-09-23T06:45:10Z,12.934595999999999,77.5124991283661,0.699,329,Zone_A
2025-09-23T06:45:11Z,12.934598,77.51249816760436,0.977,225,Zone_C
2025-09-23T06:45:12Z,12.9346,77.51249727989445,0.939,22,Zone_B
2025-09-23T06:45:13Z,12.934602,77.51249650062657,0.944,300,Zone_C
2025-09-23T06:45:14Z,12.934604,77.51249586086766,0.668,135,Zone_B
2025-09-23T06:45:15Z,12.934606,77.5124953861229,0.727,53,Zone_A
2025-09-23T06:45:16Z,12.934608,77.51249509531885,0.881,66,Zone_C
2025-09-23T06:45:17Z,12.93461,77.51249500004897,0.699,330,Zone_C
2025-09-23T06:45:18Z,12.934612,77.51249510411135,0.644,185,Zone_C
2025-09-23T06:45:19Z,12.934614,77.51249540335738,0.717,225,Zone_C
2025-09-23T06:45:20Z,12.934616,77.51249588585702,0.751,237,Zone_B
2025-09-23T06:45:21Z,12.934618,77.51249653237458,0.803,287,Zone_C
2025-09-23T06:45:22Z,12.93462,77.51249731713541,0.897,135,Zone_C
2025-09-23T06:45:23Z,12.934622,77.51249820885359,0.872,140,Zone_A
2025-09-23T06:45:24Z,12.934624,77.51249917197913,0.92,218,Zone_B
2025-09-23T06:45:25Z,12.934626,77.51250016811524,0.725,128,Zone_A
2025-09-23T06:45:26Z,12.934628,77.51250115754912,1.075,111,Zone_B
2025-09-23T06:45:27Z,12.93463,77.51250210083519,0.665,308,Zone_B
2025-09-23T06:45:28Z,12.934632,77.51250296036757,0.68,277,Zone_C
2025-09-23T06:45:29Z,12.934633999999999,77.51250370187945,0.643,181,Zone_C
2025-09-23T06:45:30Z,12.934636,77.51250429580908,0.94,15,Zone_B
2025-09-23T06:45:31Z,12.934638,77.51250471847835,0.655,229,Zone_B
2025-09-23T06:45:32Z,12.93464,77.51250495303678,0.708,180,Zone_C
2025-09-23T06:45:33Z,12.934642,77.51250499013327,0.876,20,Zone_A
2025-09-23T06:45:34Z,12.934644,77.51250482828888,0.954,9,Zone_B
2025-09-23T06:45:35Z,12.934646,77.51250447395586,0.582,334,Zone_B
2025-09-23T06:45:36Z,12.934648,77.51250394126033,0.775,230,Zone_C
2025-09-23T06:45:37Z,12.93465,77.5125032514392,0.758,25,Zone_B
2025-09-23T06:45:38Z,12.934652,77.51250243199345,1.068,233,Zone_C
2025-09-23T06:45:39Z,12.934654,77.5125015155918,0.861,200,Zone_B
2025-09-23T06:45:40Z,12.934656,77.51250053876826,0.861,228,Zone_A
2025-09-23T06:45:41Z,12.934658,77.51249954046575,0.819,260,Zone_A
2025-09-23T06:45:42Z,12.93466,77.51249856048342,0.809,282,Zone_B
2025-09-23T06:45:43Z,12.934662,77.51249763789006,0.85,90,Zone_A
2025-09-23T06:45:44Z,12.934664,77.5124968094666,0.787,19,Zone_B
2025-09-23T06:45:45Z,12.934666,77.51249610823962,0.973,152,Zone_C
2025-09-23T06:45:46Z,12.934668,77.51249556216483,0.749,301,Zone_A
2025-09-23T06:45:47Z,12.93467,77.51249519301254,0.708,221,Zone_C
2025-09-23T06:45:48Z,12.934671999999999,77.51249501549967,0.59,244,Zone_C
2025-09-23T06:45:49Z,12.934674,77.5124950367031,0.755,41,Zone_B
2025-09-23T06:45:50Z,12.934676,77.51249525577751,0.784,50,Zone_C
2025-09-23T06:45:51Z,12.934678,77.5124956639891,1.01,163,Zone_A
2025-09-23T06:45:52Z,12.93468,77.51249624506377,0.637,157,Zone_A
2025-09-23T06:45:53Z,12.934682,77.51249697583589,0.947,286,Zone_B
2025-09-23T06:45:54Z,12.934684,77.5124978271719,0.667,3,Zone_A
2025-09-23T06:45:55Z,12.934686,77.5124987651317,0.68,342,Zone_C
2025-09-23T06:45:56Z,12.934688,77.5124997523218,0.886,338,Zone_B
2025-09-23T06:45:57Z,12.93469,77.51250074938605,0.643,260,Zone_A
2025-09-23T06:45:58Z,12.934692,77.51250171657465,0.988,27,Zone_C
2025-09-23T06:45:59Z,12.934694,77.51250261532883,0.627,344,Zone_A
2025-09-23T06:46:00Z,12.934696,77.51250340981811,0.73,227,Zone_B
2025-09-23T06:46:01Z,12.934698,77.51250406836868,0.731,117,Zone_B
2025-09-23T06:46:02Z,12.9347,77.51250456472626,0.634,88,Zone_A
2025-09-23T06:46:03Z,12.934702,77.5125048791026,0.762,48,Zone_B
2025-09-23T06:46:04Z,12.934704,77.5125049989645,0.614,342,Zone_B
2025-09-23T06:46:05Z,12.934706,77.51250491953347,0.608,289,Zone_C
2025-09-23T06:46:06Z,12.934708,77.51250464397617,0.585,328,Zone_B
2025-09-23T06:46:07Z,12.934709999999999,77.5125041832782,0.782,88,Zone_A
2025-09-23T06:46:08Z,12.934712,77.51250355580612,0.891,311,Zone_C
2025-09-23T06:46:09Z,12.934714,77.51250278657527,0.695,253,Zone_A
2025-09-23T06:46:10Z,12.934716,77.51250190625247,0.755,213,Zone_A
2025-09-23T06:46:11Z,12.934718,77.51250094993338,0.743,115,Zone_A
2025-09-23T06:46:12Z,12.93472,77.51249995574345,0.88,159,Zone_B
2025-09-23T06:46:13Z,12.934722,77.5124989633179,1.047,249,Zone_A
2025-09-23T06:46:14Z,12.934724,77.51249801222158,1.077,266,Zone_B
2025-09-23T06:46:15Z,12.934726,77.51249714037172,0.935,150,Zone_C
2025-09-23T06:46:16Z,12.934728,77.51249638252622,0.844,233,Zone_B
2025-09-23T06:46:17Z,12.93473,77.51249576889798,0.753,301,Zone_A
2025-09-23T06:46:18Z,12.934732,77.51249532395043,0.625,13,Zone_B
2025-09-23T06:46:19Z,12.934734,77.51249506542221,0.94,248,Zone_A
2025-09-23T06:46:20Z,12.934736,77.51249500362005,0.643,349,Zone_B
2025-09-23T06:46:21Z,12.934738,77.51249514100778,0.953,284,Zone_B
2025-09-23T06:46:22Z,12.93474,77.5124954721082,0.587,275,Zone_A
2025-09-23T06:46:23Z,12.934742,77.51249598372137,0.734,56,Zone_A
2025-09-23T06:46:24Z,12.934744,77.5124966554509,0.826,290,Zone_A
2025-09-23T06:46:25Z,12.934746,77.51249746051705,0.668,252,Zone_B
2025-09-23T06:46:26Z,12.934747999999999,77.51249836682437,0.674,205,Zone_A
2025-09-23T06:46:27Z,12.93475,77.51249933824126,0.669,286,Zone_A
2025-09-23T06:46:28Z,12.934752,77.51250033604036,0.746,299,Zone_A
2025-09-23T06:46:29Z,12.934754,77.51250132044261,0.863,49,Zone_A
2025-09-23T06:46:30Z,12.934756,77.51250225220298,1.081,116,Zone_C
2025-09-23T06:46:31Z,12.934758,77.51250309417512,0.82,134,Zone_A
2025-09-23T06:46:32Z,12.93476,77.51250381279226,0.806,221,Zone_A
2025-09-23T06:46:33Z,12.934762,77.5125043794054,0.722,150,Zone_C
2025-09-23T06:46:34Z,12.934764,77.51250477142547,0.983,239,Zone_C
2025-09-23T06:46:35Z,12.934766,77.51250497322387,0.732,327,Zone_A
2025-09-23T06:46:36Z,12.934768,77.51250497675552,0.786,74,Zone_A
2025-09-23T06:46:37Z,12.93477,77.51250478187964,0.823,140,Zone_B
2025-09-23T06:46:38Z,12.934772,77.51250439636532,0.647,68,Zone_C
2025-09-23T06:46:39Z,12.934773999999999,77.51250383558177,0.89,137,Zone_C
2025-09-23T06:46:40Z,12.934776,77.51250312188569,0.643,8,Zone_C
2025-09-23T06:46:41Z,12.934778,77.51250228372986,0.931,3,Zone_A
2025-09-23T06:46:42Z,12.93478,77.51250135452895,0.673,312,Zone_A
2025-09-23T06:46:43Z,12.934782,77.51250037132723,0.801,145,Zone_B
2025-09-23T06:46:44Z,12.934784,77.51249937332187,0.74,341,Zone_C
2025-09-23T06:46:45Z,12.934785999999999,77.51249840030019,0.865,95,Zone_C
2025-09-23T06:46:46Z,12.934788,77.5124974910535,0.915,34,Zone_C
2025-09-23T06:46:47Z,12.93479,77.51249668183058,0.674,51,Zone_B
2025-09-23T06:46:48Z,12.934792,77.51249600489261,0.765,167,Zone_C
2025-09-23T06:46:49Z,12.934794,77.51249548722696,0.856,272,Zone_A
2025-09-23T06:46:50Z,12.934796,77.51249514947133,0.674,223,Zone_C
2025-09-23T06:46:51Z,12.934798,77.51249500509098,0.848,26,Zone_A
2025-09-23T06:46:52Z,12.935310586990981,77.51161323512571,353.112,190,Zone_C
2025-09-23T06:46:53Z,12.935322018188549,77.51160968264392,4.784,356,Zone_C
2025-09-23T06:46:54Z,12.935325496298773,77.51160813815305,1.136,237,Zone_B
2025-09-23T06:46:55Z,12.935329701316974,77.51160596538064,1.929,218,Zone_B
2025-09-23T06:46:56Z,12.935336081516345,77.51160564572578,2.146,116,Zone_C
2025-09-23T06:46:57Z,12.935348880827734,77.51160549947595,6.249,114,Zone_B
2025-09-23T06:46:58Z,12.93536904290687,77.51161414553481,6.907,184,Zone_B
2025-09-23T06:46:59Z,12.935381712798186,77.51162587636672,5.701,267,Zone_A
2025-09-23T06:47:00Z,12.93538853408253,77.51162312472285,2.288,323,Zone_B
2025-09-23T06:47:01Z,12.93539427806184,77.51161200254498,4.742,339,Zone_B
2025-09-23T06:47:02Z,12.935405007075552,77.5116018876619,5.179,235,Zone_C
2025-09-23T06:47:03Z,12.935418189344205,77.51159683053282,4.065,226,Zone_A
2025-09-23T06:47:04Z,12.93542879966511,77.51158515652749,6.438,298,Zone_A
2025-09-23T06:47:05Z,12.935431794215436,77.51157863881741,3.167,232,Zone_C
2025-09-23T06:47:06Z,12.935445722226019,77.51157496206213,5.095,356,Zone_C
2025-09-23T06:47:07Z,12.935454695742445,77.5115600293878,5.051,286,Zone_A
2025-09-23T06:47:08Z,12.935460974370908,77.51155647214154,2.834,129,Zone_A
2025-09-23T06:47:09Z,12.935477643135021,77.51155285570997,5.367,254,Zone_C
2025-09-23T06:47:10Z,12.935483921709034,77.51155437753224,2.137,74,Zone_B
2025-09-23T06:47:11Z,12.935495430544968,77.51155246425378,4.167,269,Zone_C
2025-09-23T06:47:12Z,12.935500852790417,77.5115544450466,1.715,128,Zone_B
2025-09-23T06:47:13Z,12.935507986619012,77.51156199236316,4.977,66,Zone_C
2025-09-23T06:47:14Z,12.935515274082727,77.51156330527193,2.479,300,Zone_A
2025-09-23T06:47:15Z,12.935517062628243,77.51156313067412,0.729,131,Zone_C
2025-09-23T06:47:16Z,12.935532898759913,77.51157115102815,5.289,308,Zone_B
2025-09-23T06:47:17Z,12.935540729351716,77.51157735751805,3.301,257,Zone_B
2025-09-23T06:47:18Z,12.935555299402397,77.51158066471756,6.527,91,Zone_C
2025-09-23T06:47:19Z,12.935558841707552,77.5115788630093,1.136,137,Zone_B
2025-09-23T06:47:20Z,12.935568052831368,77.51157238457128,3.205,62,Zone_A
2025-09-23T06:47:21Z,12.935572233349541,77.51156371407117,3.367,252,Zone_A
2025-09-23T06:47:22Z,12.935581166421478,77.51155307594932,5.866,283,Zone_B
2025-09-23T06:47:23Z,12.935587190551967,77.51154172614264,4.926,339,Zone_A
2025-09-23T06:47:24Z,12.935584833897032,77.51153756322708,1.437,151,Zone_A
2025-09-23T06:47:25Z,12.93557567090838,77.51153724426752,3.265,336,Zone_A
2025-09-23T06:47:26Z,12.935566104068439,77.51153845787641,4.739,188,Zone_C
2025-09-23T06:47:27Z,12.93555594316352,77.51154267481611,3.387,98,Zone_B
2025-09-23T06:47:28Z,12.93554732460292,77.51154483290384,3.164,40,Zone_A
2025-09-23T06:47:29Z,12.93553891191607,77.51154474153171,3.168,213,Zone_A
2025-09-23T06:47:30Z,12.935534768857696,77.5115436604652,1.783,39,Zone_B
2025-09-23T06:47:31Z,12.935530860124834,77.51153546278313,3.683,104,Zone_A
2025-09-23T06:47:32Z,12.93553094218576,77.5115336213038,0.714,147,Zone_C
2025-09-23T06:47:33Z,12.935527234140014,77.51152737559644,3.276,177,Zone_B
2025-09-23T06:47:34Z,12.935519182203775,77.51151675087623,4.715,220,Zone_A
2025-09-23T06:47:35Z,12.935507765083509,77.51150405337783,7.36,163,Zone_A
2025-09-23T06:47:36Z,12.935511513396419,77.51149125102002,3.861,71,Zone_A
2025-09-23T06:47:37Z,12.935526603738504,77.51147781826259,5.778,107,Zone_B
2025-09-23T06:47:38Z,12.935526552724786,77.51147163189786,2.244,340,Zone_A
2025-09-23T06:47:39Z,12.935526798120643,77.51146980577101,0.682,235,Zone_A
2025-09-23T06:47:40Z,12.935527843902596,77.51145671507541,3.878,341,Zone_C
2025-09-23T06:47:41Z,12.935532172831428,77.51144756144801,3.777,15,Zone_B
2025-09-23T06:47:42Z,12.935533338492611,77.51144615870481,0.859,123,Zone_B
2025-09-23T06:47:43Z,12.935538090608478,77.51143886156639,3.737,238,Zone_B
2025-09-23T06:47:44Z,12.935539446719558,77.51143386319859,1.474,171,Zone_B
2025-09-23T06:47:45Z,12.935540426804096,77.51142669294727,3.144,131,Zone_A
2025-09-23T06:47:46Z,12.93554065086363,77.51142486393537,0.639,337,Zone_B
2025-09-23T06:47:47Z,12.935536734084936,77.51140373831277,7.853,211,Zone_A
2025-09-23T06:47:48Z,12.935534084729309,77.51139449031069,2.702,188,Zone_A
2025-09-23T06:47:49Z,12.935532346133066,77.51138088123597,4.899,144,Zone_C
2025-09-23T06:47:50Z,12.935523403424249,77.51137313326278,5.081,244,Zone_C
2025-09-23T06:47:51Z,12.935514236530157,77.5113726206181,2.995,225,Zone_A
2025-09-23T06:47:52Z,12.935489972659433,77.51136963996095,11.978,205,Zone_C
2025-09-23T06:47:53Z,12.935474781280426,77.51137057410116,5.495,139,Zone_B
2025-09-23T06:47:54Z,12.935463468753454,77.51136866610186,5.351,234,Zone_A
2025-09-23T06:47:55Z,12.93545601199582,77.51136559251415,2.728,257,Zone_C
2025-09-23T06:47:56Z,12.935451918226166,77.51135995826904,2.834,198,Zone_C
2025-09-23T06:47:57Z,12.93544926107512,77.51134990287038,4.894,52,Zone_A
2025-09-23T06:47:58Z,12.935431710762552,77.5113349448533,8.892,128,Zone_C
2025-09-23T06:47:59Z,12.93542737470925,77.5113189513414,6.587,278,Zone_A
2025-09-23T06:48:00Z,12.935430250746043,77.51130371863132,6.374,58,Zone_C
2025-09-23T06:48:01Z,12.935439677249608,77.51129252989875,6.651,249,Zone_B
2025-09-23T06:48:02Z,12.935449778302848,77.51128059644178,6.595,212,Zone_B
2025-09-23T06:48:03Z,12.935464454283064,77.51127368119103,6.157,145,Zone_A
2025-09-23T06:48:04Z,12.935479654519854,77.51126888778262,4.743,323,Zone_B
2025-09-23T06:48:05Z,12.935500700544607,77.51125889710383,7.0,184,Zone_A
2025-09-23T06:48:06Z,12.935505291886349,77.51125487447302,2.568,212,Zone_C
2025-09-23T06:48:07Z,12.935510928399802,77.51124405849849,4.483,344,Zone_B
2025-09-23T06:48:08Z,12.935511321612125,77.51122801729915,7.076,116,Zone_B
2025-09-23T06:48:09Z,12.93551388804083,77.51122494272468,1.368,308,Zone_B
2025-09-23T06:48:10Z,12.935512342096281,77.51121219060137,5.478,189,Zone_B
2025-09-23T06:48:11Z,12.935508587857539,77.5112070686418,2.718,6,Zone_A
2025-09-23T06:48:12Z,12.935508029008078,77.5112050379013,0.696,82,Zone_A
2025-09-23T06:48:13Z,12.935506040745063,77.51120111817254,1.477,328,Zone_A
2025-09-23T06:48:14Z,12.935504588225285,77.51119109969805,3.594,266,Zone_B
2025-09-23T06:48:15Z,12.93550069182231,77.51117507131289,5.534,299,Zone_C
2025-09-23T06:48:16Z,12.935500924300758,77.51116612949113,2.536,224,Zone_A
2025-09-23T06:48:17Z,12.93550260754098,77.51115231266331,6.099,38,Zone_A
2025-09-23T06:48:18Z,12.935503065705591,77.51114609219084,1.866,194,Zone_A
2025-09-23T06:48:19Z,12.935503712977225,77.51113992291063,1.856,6,Zone_A
2025-09-23T06:48:20Z,12.935503247358687,77.51113502027425,1.57,129,Zone_B
2025-09-23T06:48:21Z,12.935508252927942,77.51112521015206,3.309,17,Zone_B
2025-09-23T06:48:22Z,12.93550908379116,77.51111796176025,3.449,124,Zone_C
2025-09-23T06:48:23Z,12.935514554508282,77.51110665746094,3.814,234,Zone_C
2025-09-23T06:48:24Z,12.935531023601504,77.5111026168586,6.035,276,Zone_B
2025-09-23T06:48:25Z,12.935532718558546,77.51110200554946,0.636,9,Zone_A
2025-09-23T06:48:26Z,12.935547201405408,77.51109921522696,6.63,295,Zone_C
2025-09-23T06:48:27Z,12.935562756372352,77.51111310088258,10.148,127,Zone_B
2025-09-23T06:48:28Z,12.935565489130639,77.5111161564253,1.277,280,Zone_A
2025-09-23T06:48:29Z,12.9355659475537,77.51112479692809,2.575,323,Zone_A
2025-09-23T06:48:30Z,12.935562904408645,77.51113432324708,4.211,70,Zone_C
2025-09-23T06:48:31Z,12.935559821483562,77.51114641118116,4.437,117,Zone_C
2025-09-23T06:48:32Z,12.935553570763476,77.51115745408666,3.974,146,Zone_A
2025-09-23T06:48:33Z,12.935551132876077,77.51116538243701,2.954,49,Zone_C
2025-09-23T06:48:34Z,12.935552537353281,77.51116867288945,1.573,14,Zone_B
2025-09-23T06:48:35Z,12.93555924982834,77.5111739438235,3.041,216,Zone_C
2025-09-23T06:48:36Z,12.93556183510646,77.51119355628144,7.701,338,Zone_A
2025-09-23T06:48:37Z,12.935550860254104,77.51120196114977,4.219,298,Zone_B
2025-09-23T06:48:38Z,12.935537722592144,77.51120976110104,6.108,185,Zone_A
2025-09-23T06:48:39Z,12.935526756871221,77.51121321365989,4.355,8,Zone_B
